episode	1	-31859	1190.0	-34051.04834788835
episode	2	-31340	852.0	-32987.5672514919
episode	3	-33485	3274.0	-38343.19714203803
episode	4	-31199	656.0	-31927.900593510818
episode	5	-32010	1362.0	-34544.656520649485
episode	6	-32063	1439.0	-34155.68979799274
episode	7	-32044	1842.0	-35362.90648470937
episode	8	-31122	827.0	-31899.98393162063
episode	9	-31180	579.0	-32501.033928020566
episode	10	-33157	2693.0	-37122.01947372298
episode	11	-30930	655.0	-32514.283943634597
episode	12	-30991	602.0	-32134.442273134828
episode	13	-31277	766.0	-32847.867255362995
episode	14	-30794	538.0	-31282.53395223531
episode	15	-31763	1301.0	-34024.165117459335
episode	16	-31918	1221.0	-33952.039951628416
episode	17	-32025	1581.0	-34710.298171450515
episode	18	-30820	82.0	-30991.95061725184
episode	19	-31215	668.0	-31715.833925854597
episode	20	-33606	2870.0	-37566.946829286826
episode	21	-32221	1520.0	-34540.08963220565
episode	22	-32759	2157.0	-36239.22026842373
episode	23	-32178	1415.0	-34405.35634382536
episode	24	-32035	1281.0	-33803.4648275486
episode	25	-31011	0.0	-31171.032
episode	26	-31937	1227.0	-33949.58993141495
episode	27	-32002	1478.0	-34824.78152911743
episode	28	-32835	2538.0	-36307.38678178016
episode	29	-31215	579.0	-31841.750592521264
episode	30	-31217	510.0	-32443.083925730974
episode	31	-30833	280.0	-31636.07561642782
episode	32	-31362	1159.0	-33234.14225014376
episode	33	-32091	1553.0	-34516.664768490045
episode	34	-32884	2153.0	-35953.37001666216
episode	35	-31288	1017.0	-33491.608921352636
episode	36	-31367	918.0	-33317.5339165043
episode	37	-30964	501.0	-32206.033941496247
episode	38	-33834	3528.0	-38313.42957975692
episode	39	-30926	482.0	-32100.46727721981
episode	40	-31836	1076.0	-33787.36503915088
episode	41	-32248	1538.0	-34973.12293737582
episode	42	-30835	551.0	-31400.933949634444
episode	43	-31903	1535.0	-34791.06496760395
episode	44	-31266	651.0	-32884.70892270717
episode	45	-30915	645.0	-31897.283944579485
episode	46	-31827	1106.0	-33983.898382118656
episode	47	-30978	584.0	-31982.36727395045
episode	48	-32018	1409.0	-34225.66484551924
episode	49	-33072	2762.0	-36794.44464176406
episode	50	-31318	1042.0	-32325.833919508605
episode	51	-31883	1166.0	-34007.831655595444
episode	52	-31886	1553.0	-34484.614985728294
episode	53	-32059	1596.0	-34781.289802211744
episode	54	-31097	743.0	-32756.800599843198
episode	55	-32240	1569.0	-34933.84794571539
episode	56	-30884	589.0	-31834.650613201833
episode	57	-31993	1732.0	-34976.81487198242
episode	58	-32744	2260.0	-36195.0952987704
episode	59	-33739	3506.0	-38802.86315493346
episode	60	-32182	1483.0	-34598.498006305126
episode	61	-31881	1402.0	-34041.76499106278
episode	62	-32168	1487.0	-34457.31468763065
episode	63	-31795	1534.0	-34574.13174975335
episode	64	-30987	571.0	-32263.683940052382
episode	65	-31899	1555.0	-33969.56497186671
